Pond Name,Date,Attenuation,TN,TN Improvement,TP,TP Improvement,Chloride,Chloride Improvement,Nitrate,Nitrate Improvement,Dissolved Oxygen,DO Improvement,TSS ,TSS Improvement,Clarity,Clarity Improvement,Percent Days with Outflow,WA/Peak Outflow,Total Richness,DS Cleanliness,In pond cleanliness,Odor
Hospital,6/26/2023,,835.873,,23.341,,101.9153,,15.729,,2.52,,6.2,,60,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,6/26/2023,,3316.877,,15.276,,782.1148,,3.444,,0.33,,90.6,,4.5,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,6/26/2023,,4359.952,,51.098,,1019.1424,,2.289,,0.76,,33.6,,18,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,6/26/2023,,1465.013,,15.397,,247.1585,,107.676,,1.33,,12.8,,33,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,6/26/2023,,2396.895,,19.25,,90.5948,,5.186,,0.23,,30.9,,18,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,6/26/2023,,963.208,,204.19,,249.4305,,2.917,,5.3,,2.8,,55,,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,6/26/2023,,1082.111,,70.499,,84.1778,,1.394,,1.98,,223.6,,19,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,6/26/2023,,1323.909,,123.957,,141.9806,,0.475,,3.49,,12.4,,57,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,6/26/2023,,814.991,,94.348,,238.4261,,0.317,,6.48,,1.6,,60,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,6/26/2023,,547.16,,95.367,,103.7971,,0.238,,5.83,,18.8,,47,,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,6/26/2023,,559.664,,74.553,,232.5301,,1.851,,0.36,,1.25,,60,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,6/26/2023,,1375.937,,232.719,,253.2494,,3.621,,0.19,,19.2,,30,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,6/26/2023,,1894.722,,270.739,,238.1882,,3.192,,0.66,,18.8,,25,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,6/26/2023,,1590.087,,42.266,,417.4249,,2.732,,1.9,,1,,56,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,6/26/2023,,2557.359,,814.134,,53.5303,,3.608,,0.19,,182.5,,7,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,6/26/2023,,1608.422,,314.588,,65.8227,,4.712,,10.67,,8.4,,25,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,6/26/2023,,1405.051,,108.45,,201.0009,,8.982,,7.38,,7.5,,45,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,6/26/2023,,1015.777,,161.466,,91.21025,,1.62,,11.78,,27,,19,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,6/26/2023,,707.706,,25.646,,126.0099,,5.43,,10.94,,1.75,,60,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,6/26/2023,,3992.178,,436.769,,66.5433,,5.633,,8.23,,44,,16,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,7/29/2023,52.28427421,555.507,42.42250773,42.205,35.97441061,26.9884,-71.09943531,215.538,99.23169,3.8,1.24,8.75,7.25,58,2,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,7/29/2023,83.95122501,967.357,-73.3149189,150.316,-38.49024721,130.6026,-65.26983383,72.545,93.96650355,2.72,-1.6,20.75,-10.25,60,-25,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,7/29/2023,84.85090885,500.759,-50.22455912,134.221,-68.75600688,19.7043,-52.05513517,175.404,98.7565848,5.47,-0.02,38,20.5,12,28,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,7/29/2023,50.34298442,585.035,-50.218363,96.805,-3.699189091,10.6709,-152.8746404,190.11,98.05954447,6.53,4.38,48,5.8,11,4,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,7/29/2023,24.80301625,1851.224,33.44387281,432.271,49.11409741,6.2276,4.563555784,3.011,16.60577881,3.66,3.62,24.29,5.199090909,35,-6,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,7/29/2023,1.337861201,526.552,39.90546043,128.947,24.13782407,28.2894,-7.569973206,182.137,99.41417724,5.23,-0.65,31.6,22.76666667,15,39,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,7/29/2023,52.34648211,690.241,14.41047402,98.419,19.84779362,9.926,0.594398549,88.747,96.77848265,4.76,1.21,11.25,-17.95,40,-2,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,7/29/2023,,686.205,27.946,112.475,16.63747499,12.379,-3.164229744,10.36,91.98841699,6.62,2.19,13.94,-36.86,51,-19,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,7/29/2023,2.717132258,458.685,13.23675289,116.07,19.64073404,51.2732,-49.44571433,64.039,98.2588735,2.36,2.26,7,-0.25,30,30,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,7/29/2023,91.91689303,469.064,2.736513567,67.778,32.37628729,68.4883,2.368141712,7.5665,90.78173528,8.15,7.74,4.75,-0.75,50,10,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,7/29/2023,13.19245889,923.451,28.28758646,224.308,53.18356902,68.0268,-71.23119124,143.147,98.5085262,4.9,4.42,120.8,102.175,12,26,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,7/29/2023,60.26524687,666.786,-0.956978701,174.489,-11.24655422,13.5891,10.29722351,116.785,98.42702402,5.67,9.6,167.6,133.1,18,-1.8,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,7/29/2023,38.98995177,1218.432,-17.0744859,193.231,6.094777753,91.1984,5.557992245,78.321,99.38713755,8.96,4.79,22,-34.4,25,-4,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,7/29/2023,53.33949222,3064.427,81.09649863,470.427,81.26106707,24.0451,-39.52988343,156.555,99.15620708,4.68,8.47,24.5,13.75,20,7,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,7/29/2023,9.334548721,711.7,-73.19797668,222.558,-32.18262206,3.6897,-239.6427894,5.688,89.89099859,2.35,3.8,61,-20,28,9,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,7/29/2023,100,772.547,8.354960928,147.266,21.65673,2.3715,-47.91903858,217.638,99.49089773,5.96,9.21,12.75,5.95,33,21,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,7/29/2023,,1183.321,-4.457961956,119.711,14.02627996,25.24,-2.909270998,31.654,98.97327352,10.41,6.44,20,-0.4,37,-15,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,7/29/2023,38.67097321,925.08,39.20342024,89.879,17.48795603,12.16715,13.44727401,1.581,27.32447818,12.34,-1,18.4,-2,28,-4.8,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,7/29/2023,33.02957898,724.346,-179.5767492,94.928,-131.3743047,32.9788,15.40383519,8.644,89.04442388,11.44,-1.74,6.25,-39.25,59,-43.2,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,7/29/2023,70.20576834,549.915,-69.05485393,65.236,-122.7221166,3.6492,-32.78252768,1.8605,-44.98790648,11.78,2.02,15.6,-5.9,34,-11,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,8/4/2023,,319.847,,27.022,,46.177,,1.656,,5.04,,1.5,,60,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,8/4/2023,,1676.574,,208.173,,215.8467,,4.377,,1.12,,31,,35,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,8/4/2023,,752.263,,226.506,,29.9614,,2.181,,5.45,,17.5,,40,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,8/4/2023,,878.83,,100.386,,26.984,,3.689,,10.91,,42.2,,15,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,8/4/2023,,1232.103,,219.965,,5.9434,,2.511,,7.28,,19.09090909,,29,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,8/4/2023,,316.429,,97.822,,30.4309,,1.067,,4.58,,8.833333333,,54,,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,8/4/2023,,590.774,,78.885,,9.867,,2.859,,5.97,,29.2,,38,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,8/4/2023,,494.437,,93.762,,12.7707,,0.83,,8.81,,50.8,,32,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,8/4/2023,,397.97,,93.273,,76.6256,,1.115,,4.62,,7.25,,60,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,8/4/2023,,456.228,,45.834,,66.8664,,0.6975,,15.89,,5.5,,60,,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,8/4/2023,,662.229,,105.013,,116.4831,,2.135,,9.32,,18.625,,38,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,8/4/2023,,673.167,,194.113,,12.1898,,1.837,,15.27,,34.5,,16.2,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,8/4/2023,,1426.473,,181.454,,86.1296,,0.48,,13.75,,56.4,,21,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,8/4/2023,,579.284,,88.153,,33.5501,,1.321,,13.15,,10.75,,27,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,8/4/2023,,1232.65,,294.183,,12.5318,,0.575,,6.15,,81,,37,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,8/4/2023,,708.001,,115.373,,3.5079,,1.108,,15.17,,6.8,,54,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,8/4/2023,,1236.073,,102.92,,25.9743,,0.325,,16.85,,20.4,,22,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,8/4/2023,,562.417,,74.161,,10.531,,1.149,,11.34,,20.4,,23.2,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,8/4/2023,,2025.103,,219.639,,27.8988,,0.947,,9.7,,45.5,,15.8,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,8/4/2023,,929.658,,145.295,,4.8455,,2.6975,,13.8,,21.5,,23,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,8/15/2023,70.59109801,585.129,37.53411641,48.848,37.18473632,15.3358,-254.2188865,158.201,75.06463297,5.7,-5.26,5.25,0.5,60,0,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,8/15/2023,80.63101562,638.68,-80.21779295,116.445,-147.9385117,52.9567,-181.6270651,33.255,93.33934747,1.6,1.86,42.125,-252.675,46,-27,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,8/15/2023,76.97442876,729.449,-74.77863428,162.294,-56.36129493,9.9222,-69.16208099,71.099,96.44580093,4.24,-3.83,10.625,-72.175,25.2,-10.2,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,8/15/2023,11.96738852,561.99,38.26082315,67.307,-7.109215981,8.0229,-223.8517244,154.555,97.98906538,6.7,4.27,18.25,8.75,21,8,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,8/15/2023,41.33011225,1059.013,-7.456943399,187.6,-2.167377399,3.8767,-48.55160317,20.753,96.1547728,5.18,-2.78,13.51351351,4.019842624,41,10,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,8/15/2023,5.272540318,434.004,34.32848545,94.671,29.6944154,18.0111,-0.323134067,76.609,99.94517615,7.56,-7.31,4,1.5,54,6,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,8/15/2023,47.05992676,534.14,-30.32351069,89.07,-1.276524082,3.0082,10.72402101,89.282,99.49149885,5.78,-2.5,49.6,36.85,60,-22,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,8/15/2023,13.74608619,402.413,3.570212692,67.783,19.00476521,4.6887,-6.632968627,9.699,95.9274152,7.69,1.46,5.2,-75.55,57,-1,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,8/15/2023,2.506392166,522.399,-9.770692517,91.904,-14.16913301,38.9121,-15.25900684,129.915,99.49043605,5.73,-0.4,10.25,-28.95,51.5,-26.5,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,8/15/2023,72.11362604,601.343,-38.00593006,61.793,-32.86294564,59.8413,1.154052469,2.334,62.85347044,9.72,-1.27,0.75,-19.875,54.5,5.5,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,8/15/2023,14.62546625,632.162,5.766085276,137.991,32.12745759,46.4166,-34.1425266,177.428,98.32889961,5.79,-0.36,56.5,3.7,41,-11,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,8/15/2023,41.1727169,705.975,13.10273027,153.831,29.13782008,5.1383,-2.592297063,29.169,85.244609,10.03,2,13.6,-7.4,43,8.2,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,8/15/2023,36.53427907,1637.469,46.30970113,214.797,34.94322546,48.618,-9.996091982,122.46,99.00538951,9.42,6.49,27.33333333,-3.66666667,22,-1,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,8/15/2023,35.4285649,566.671,-0.788464559,128.525,40.55319977,10.4123,-53.16212556,43.299,98.38795353,4.9,0.66,14,11.25,30.2,-1.2,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,8/15/2023,9.549565509,628.337,-252.888816,213.76,-103.5109469,5.9313,-88.76637499,10.082,71.50366991,1.85,12.39,8.4,-17.1,60,-36.5,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,8/15/2023,100,390.204,-811.6182817,79.462,-440.6999572,1.7345,-213.6754108,90.863,98.55276625,6.51,-4.19,9.25,-12.35,60,-48,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,8/15/2023,82.98579929,1487.559,-0.104264772,110.896,-3.158815467,13.0955,-11.38940858,86.204,99.21465361,9.45,6.23,39.6,22.8,42,-18.5,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,8/15/2023,45.36911256,903.397,48.00281604,112.364,27.0985369,6.5055,-1.271232034,1.689,-47.95737123,11.93,-0.77,40,11.33333333,20,1,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,8/15/2023,28.97946322,755.774,16.09925719,87.657,49.63893357,25.2884,-7.449265276,15.043,96.92880409,10.84,-3.73,7.6,-3.65,60,0,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,8/15/2023,66.48764509,723.112,-16.43784089,121.614,-4.237998915,3.9164,2.590389133,1.8515,-37.4021064,10.98,2.74,12.8,-15.6,29,-11,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,8/22/2023,,365.506,,30.684,,54.3223,,39.448,,0.44,,4.75,,60,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,8/22/2023,,1151.015,,288.712,,149.1404,,2.215,,3.46,,294.8,,19,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,8/22/2023,,1274.921,,253.765,,16.7846,,2.527,,0.41,,82.8,,15,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,8/22/2023,,346.968,,72.092,,25.9823,,3.108,,10.97,,9.5,,29,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,8/22/2023,,1137.983,,191.666,,5.7589,,0.798,,2.4,,9.493670886,,51,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,8/22/2023,,285.017,,66.559,,18.0693,,0.042,,0.25,,2.5,,60,,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,8/22/2023,,696.11,,90.207,,2.6856,,0.454,,3.28,,12.75,,38,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,8/22/2023,,388.046,,54.901,,4.9997,,0.395,,9.15,,80.75,,56,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,8/22/2023,,573.441,,104.926,,44.8497,,0.662,,5.33,,39.2,,25,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,8/22/2023,,829.889,,82.1,,59.1507,,0.867,,8.45,,20.625,,60,,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,8/22/2023,,595.711,,93.658,,62.2644,,2.965,,5.43,,52.8,,30,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,8/22/2023,,613.473,,109.008,,5.2715,,4.304,,12.03,,21,,51.2,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,8/22/2023,,879.162,,139.74,,53.4779,,1.218,,15.91,,31,,21,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,8/22/2023,,571.139,,76.404,,15.9477,,0.698,,5.56,,2.75,,29,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,8/22/2023,,2217.331,,435.025,,11.1963,,2.873,,14.24,,25.5,,23.5,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,8/22/2023,,3557.171,,429.651,,5.4407,,1.315,,2.32,,21.6,,12,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,8/22/2023,,1489.11,,114.399,,14.587,,0.677,,15.68,,16.8,,23.5,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,8/22/2023,,469.741,,81.915,,6.5882,,2.499,,11.16,,28.66666667,,21,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,8/22/2023,,634.1,,44.145,,27.1722,,0.462,,7.11,,11.25,,60,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,8/22/2023,,841.976,,126.768,,3.81495,,2.544,,13.72,,28.4,,18,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,9/20/2023,,496.523,,23.061,,218.9104,,142.373,,6.76,,26.75,,60,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,9/20/2023,,1202.923,,95.351,,175.8608,,3.505,,0.47,,25,,60,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,9/20/2023,,366.807,,34.027,,41.1846,,7.348,,3.46,,20.5,,52,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,9/20/2023,,335.461,,45.662,,39.7735,,40.521,,8.9,,18.4,,32,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,9/20/2023,,3318.153,,375.327,,88.9539,,83.038,,4.03,,33.6,,24,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
