Pond Name,Site Code,Date,Storm,Num,Num2,Num3,Num4,Num5,Num6,Chloride 1 (mg/L),Chloride 2 (mg/L),,YSI DO 1 (mg/L),YSI DO 2 (mg/L),Ammonia 1 (ug/L),Ammonia 2 (ug/L),Nitrate 1 (ug/L),Nitrate 2 (ug/L),Secchi Disk Depth 1 (cm),Secchi Disk Depth 2 (cm),SPC 1,SPC 2,Sulfate 1 (mg/L),Sulfate 2 (mg/L),TN 1 (ug/L),TN 2 (ug/L),TP 1 (ug/L),TP 2 (ug/L),TSS 1 (mg/L),TSS 2 (mg/L),Trash 1,Trash 2,Odor 1,Odor 2,DS Trash 1,DS Trash 2,Atten,Richness,Percent.Days.Outflow,Peak Outflow,Peak Outflow cms,Peak Outflow Norm,Peak Outflow Norm metric
Hospital Pond,HP-UW,7/29/23,1,1,2,2,2,2,,26.9884,46.177,19.1886,3.8,5.04,137.742,30.154,215.538,4.377,58,60,0,0,4.3223,5.9113,555.507,319.847,42.205,27.022,8.75,1.5,5,5,-1,1,0,0,52.28427421,,,,,,
Hospital Pond,HP-UW,8/15/23,2,2,4,4,4,4,5,15.3358,54.3223,38.9865,5.7,3.46,91.338,47.337,158.201,39.448,60,60,0,0,2.2475,7.3926,585.129,365.506,48.848,30.684,5.25,4.75,0,5,0,1,0,0,70.59109801,29,43.33333333,83.58079,2.366744443,1.43E-05,4.348587106
Hospital Pond,HP-UW,9/27/23,3,3,6,6,6,6,,41.1462,177.8166,136.6704,3.6,4.66,138.934,34.331,381.489,288.969,60,60,283.6,949,5.4808,20.6531,626.98,572.188,25.19,27.354,4.2,4.75,5,1,1,1,0,0,77.67198901,,,,,,
Hospital Pond,HP-UW,7/24/24,4,4,8,8,8,8,,26.065,35.2413,9.1763,3.3,4.61,193.872,51.381,127.007,18.11,60,38.2,203.6,231.6,3.2392,4.9661,877.276,475.660,92.042,50.443,6.625,4.75,0,1,1,0,0,0,37.66947121,,,,,,
Lot 60,L60-UW,7/29/23,1,5,10,13,14,14,,130.6026,215.8467,85.2441,2.72,1.12,131.872,53.115,72.545,1.656,60,35,0,0,7.8569,4.1812,967.357,1676.574,150.316,208.173,20.75,31,0,0,0,0,0,0,83.95122501,,,,,,
Lot 60,L60-UW,8/15/23,2,6,12,15,16,16,17,52.9567,149.1404,96.1837,1.6,0.44,72.364,35.58,33.255,2.215,46,19,0,0,4.3496,2.8686,638.68,1151.015,116.445,288.712,42.125,294.8,0,0,-1,0,0,0,80.63101562,50,52.53807107,9.915857,0.280785806,7.07E-06,2.154308054
Lot 60,L60-UW,9/27/23,3,7,14,17,18,18,,56.066,99.6388,43.5728,3.21,1.87,68.956,153.397,55.644,4.034,60,57,301.6,491.1,3.1434,2.5667,495.327,980.712,52.775,126.182,7,7,0,0,1,-2,0,0,82.12293135,,,,,,
Lot 60,L60-UW,7/24/24,4,8,16,19,20,20,,23.665,29.0337,5.3687,0.63,1.05,87.742,60.637,16.924,3.063,60,28,194.8,222.8,3.1969,1.6444,566.87,955.245,138.149,202.373,5.6,33.25,0,1,-3,-1,5,5,77.31074459,,,,,,
Garner Park,GPP,7/29/23,1,9,18,24,26,26,,19.7043,29.9614,10.2571,5.47,5.45,126.699,9.388,175.404,2.181,12,40,0,0,2.6932,2.49,500.759,752.263,134.221,226.506,38,17.5,30,20,-2,0,0,0,84.85090885,,,,,,
Garner Park,GPP,8/15/23,2,10,20,26,28,28,29,9.9222,16.7846,6.8624,4.24,0.41,40.466,78.962,71.099,2.527,25.2,15,0,0,2.9946,1.9812,729.449,1274.921,162.294,253.765,10.625,82.8,20,5,-1,0,0,0,76.97442876,24,14.21319797,9.944037,0.281583774,2.12E-06,0.644973391
Garner Park,GPP,9/27/23,3,11,22,28,30,30,,9.5481,11.3866,1.8385,3.36,4.79,63.134,9.939,107.464,8.686,30,28,112.9,138.6,2.5908,1.6991,411.949,225.128,109.56,134.251,6,4.75,10,5,0,-1,0,0,83.36786828,,,,,,
Garner Park,GPP,7/24/24,4,12,24,30,32,32,,11.4976,11.1279,-0.3697,4.31,7.99,104.442,22.397,14.539,5.541,60,60,119.4,125.3,1.3403,1.1624,1254.56,489.868,78.035,93.484,3.75,10.25,5,10,0,-2,50,30,84.98913072,,,,,,
Dobson A7,DOBA7,7/29/23,1,13,26,35,38,38,,10.6709,26.984,16.3131,6.53,10.91,215.952,26.722,190.11,3.689,11,15,0,0,2.1386,2.8999,585.035,878.83,96.805,100.386,48,42.2,50,20,-1,0,0,0,50.34298442,,,,,,
Dobson A7,DOBA7,8/15/23,2,14,28,37,40,40,41,8.0229,25.9823,17.9594,6.7,10.97,194.582,13.368,154.555,3.108,21,29,0,0,2.2771,2.9824,561.99,346.968,67.307,72.092,18.25,9.5,5,10,0,-1,0,0,11.96738852,23,43.16939891,164.5218,4.658738639,3.52E-06,1.071998226
Dobson A7,DOBA7,9/27/23,3,15,30,39,42,42,,12.6668,23.399,10.7322,6.71,7.41,219.946,76.895,235.183,54.475,23,28,107.3,170.3,2.855,3.9319,583.901,301.215,49.894,33.949,15,14.5,20,10,0,-1,0,0,18.44740509,,,,,,
Dobson A7,DOBA7,7/24/24,4,16,32,41,44,44,,9.8764,17.6232,7.7468,5.22,9.03,341.427,10.224,198.761,3.401,38,30.4,76.5,115.7,1.5193,1.8902,1347.602,1018.819,102.953,117.530,13,8.25,30,30,-1,-1,20,50,56.66289356,,,,,,
Owen Park,OPP-W,7/29/23,1,17,34,46,50,50,,6.2276,5.9434,-0.2842,3.66,7.28,23.986,11.676,3.011,2.511,35,29,0,0,1.5905,1.2349,1851.224,1232.103,432.271,219.965,24.29,19.09090909,2,0,-1,-1,0,0,24.80301625,,,,,,
Owen Park,OPP-W,8/15/23,2,18,36,48,52,52,53,3.8767,5.7589,1.8822,5.18,2.4,7.241,2.498,20.753,0.798,41,51,0,0,1.5545,0.85635,1059.013,1137.983,187.6,191.666,13.51351351,9.493670886,0,0,1,-1,0,0,41.33011225,29,6.345177665,49.42711,1.399619912,5.28E-06,1.610276154
Owen Park,OPP-W,9/27/23,3,19,38,50,54,54,,40.6029,31.5668,-9.0361,2.55,3.03,23.005,19.132,10.529,3.678,55,32.2,298,239.2,12.7598,8.9252,826.581,399.003,295.122,135.298,9,18.6,0,0,0,0,0,0,69.41087261,,,,,,
Owen Park,OPP-W,7/24/24,4,20,40,52,56,56,,3.5563,4.1632,0.6069,5.18,9.04,25.346,30.575,4.724,2.115,40,32.2,77.7,93.7,0.5695,0.5089,2335.225,2114.464,339.439,320.874,33.33333333,20.14545455,0,5,0,-1,0,0,89.71408437,,,,,,
High Point Church,HPC,7/29/23,1,21,42,57,62,62,,28.2894,30.4309,2.1415,5.23,4.58,87.76,13.638,182.137,1.067,15,54,0,0,2.8251,2.39365,526.552,316.429,128.947,97.822,31.6,8.833333333,0,0,2,2,0,0,1.337861201,,,,,,
High Point Church,HPC,8/15/23,2,22,44,59,64,64,65,18.0111,18.0693,0.0582,7.56,0.25,38.668,6.773,76.609,0.042,54,60,0,0,2.4354,2.5079,434.004,285.017,94.671,66.559,4,2.5,0,0,2,2,0,0,5.272540318,38,6.349206349,517.7209,14.66022351,8.89E-06,2.710020813
High Point Church,HPC,9/27/23,3,23,46,61,66,66,,19.3259,17.7412,-1.5847,2.17,8.56,27.358,23.834,119.956,5.277,34,57.4,169.8,161.4,2.9461,2.2961,524.463,417.95,154.254,98.471,7.75,7,1,2,2,2,0,0,32.19515989,,,,,,
High Point Church,HPC,7/24/24,4,24,48,63,68,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Dobson A8,DOBA8,7/29/23,1,25,50,68,74,74,,9.926,9.867,-0.059,4.76,5.97,24.515,17.663,88.747,2.859,40,38,0,0,1.8316,1.4308,690.241,590.774,98.419,78.885,11.25,29.2,5,5,1,-2,0,0,52.34648211,,,,,,
Dobson A8,DOBA8,8/15/23,2,26,52,70,76,76,77,3.0082,2.6856,-0.3226,5.78,3.28,12.442,4.941,89.282,0.454,60,38,0,0,1.4542,0.7615,534.14,696.11,89.07,90.207,49.6,12.75,10,10,0,-1,0,0,47.05992676,23,17.25888325,72.5028,2.053050695,5.88E-06,1.792299301
Dobson A8,DOBA8,9/27/23,3,27,54,72,78,78,,2.1549,1.946,-0.2089,3.39,6.23,15.623,5.918,32.697,2.641,54,56,72.2,60.6,0.8837,0.603,614.822,308.255,85.72,62.753,6.5,16.8,5,10,0,0,0,0,47.28338585,,,,,,
Dobson A8,DOBA8,7/24/24,4,28,56,74,80,80,,1.2493,0.9152,-0.3341,2.47,4.17,81.743,26.512,59.346,2.019,60,60,44.2,40.7,0.7375,0.5487,709.66,418.851,135.691,84.176,5.75,2.75,5,5,-1,0,10,10,61.03205581,,,,,,
Midtown Park,MDT,7/29/23,1,29,58,79,86,,,12.379,12.7707,0.3917,6.62,8.81,11.892,13.897,10.36,0.83,51,32,0,0,1.89995,1.8541,686.205,494.437,112.475,93.762,13.94,50.8,0,5,0,0,0,0,,,,,,,
Midtown Park,MDT,8/15/23,2,30,60,81,88,88,89,4.6887,4.9997,0.311,7.69,9.15,16.085,11.829,9.699,0.395,57,56,0,0,1.5595,1.2999,402.413,388.046,67.783,54.901,5.2,80.75,3,5,-2,-1,0,0,13.74608619,29,21.33333333,114.3176,3.237113989,1.77E-05,5.396144656
Midtown Park,MDT,9/27/23,3,31,62,83,90,90,,4.7692,5.3071,0.5379,5.33,8.18,72.792,13.045,81.685,2.757,60,56,94.7,105.9,1.5937,1.5235,804.35,365.893,73.765,51.71,6.5,17.75,0,0,0,-1,0,0,20.70477172,,,,,,
Midtown Park,MDT,7/24/24,4,32,64,85,92,92,,1.9927,2.1819,0.1892,2.21,5.75,51.139,21.916,6.225,1.024,38.5,60,53.3,63.7,0.7261,0.5693,788.159,741.493,159.993,131.720,8.75,9,5,20,0,-1,10,10,38.02441028,,,,,,
Elver Park,ELV,7/29/23,1,33,66,90,98,98,,51.2732,76.6256,25.3524,2.36,4.62,64.04,57.627,64.039,1.115,30,60,0,0,2.84,2.8091,458.685,397.97,116.07,93.273,7,7.25,2,20,-1,1,0,0,2.717132258,,,,,,
Elver Park,ELV,8/15/23,2,34,68,92,100,100,101,38.9121,44.8497,5.9376,5.73,5.33,120.037,24.078,129.915,0.662,51.5,25,0,0,2.7493,3.3962,522.399,573.441,91.904,104.926,10.25,39.2,10,5,-2,0,0,0,2.506392166,30,27.91878173,220.5315,6.244756744,1.74E-05,5.30758995
Elver Park,ELV,9/27/23,3,35,70,94,102,102,,31.3172,29.8983,-1.4189,6.04,3.58,23.446,33.931,23.288,6.416,60,31,213.5,204.6,3.5491,3.043,634.462,325.902,93.786,61.841,22,41.76470588,5,2,0,-1,0,0,1.904564754,,,,,,
Elver Park,ELV,7/24/24,4,36,72,96,104,104,,7.8228,7.61005,-0.21275,0.89,2.36,204.52,30.323,73.192,5.867,60,38.2,92.3,96.5,1.3049,1.55765,1178.794,1517.276,223.143,160.946,14.5,27.2,30,5,0,0,10,3,2.718137697,,,,,,
Two Fountains,2FP,7/29/23,1,37,74,101,110,110,,68.4883,66.8664,-1.6219,8.15,15.89,14.237,14.7165,7.5665,0.6975,50,60,0,0,1.6306,1.282,469.064,456.228,67.778,45.834,4.75,5.5,50,30,0,0,0,0,91.91689303,,,,,,
Two Fountains,2FP,8/15/23,2,38,76,103,112,112,113,59.8413,59.1507,-0.6906,9.72,8.45,11.701,12.097,2.334,0.867,54.5,60,0,0,1.5924,1.2496,601.343,829.889,61.793,82.1,0.75,20.625,40,20,0,0,0,0,72.11362604,26,3.501945525,4.514814,0.127845297,3.75E-06,1.143014939
Two Fountains,2FP,9/27/23,3,39,78,105,114,114,,61.23915,61.35635,0.1172,8.48,8.58,304.2085,122.621,18.2755,40.851,60,60,316.3,338.6,0.99955,0.96755,991.584,636.969,85.382,46.648,8.2,7.5,40,40,0,0,0,0,95.26562505,,,,,,
Two Fountains,2FP,7/24/24,4,40,80,107,116,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Greentree Park,GCH,7/29/23,1,41,82,112,122,122,,68.0268,116.4831,48.4563,4.9,9.32,106.838,87.593,143.147,2.135,12,38,0,0,3.4065,3.3599,923.451,662.229,224.308,105.013,120.8,18.625,40,10,-3,-1,0,0,13.19245889,,,,,,
Greentree Park,GCH,8/15/23,2,42,84,114,124,124,125,46.4166,62.2644,15.8478,5.79,5.43,132.15,65.39,177.428,2.965,41,30,0,0,2.8734,4.2173,632.162,595.711,137.991,93.658,56.5,52.8,20,5,-1,-1,0,0,14.62546625,34,51.52284264,326.5523,9.246931517,7.31E-06,2.229037074
Greentree Park,GCH,9/27/23,3,43,86,116,126,126,,28.5239,32.6433,4.1194,1.76,5.9,148.092,83.496,150.448,39.166,44,44,211,216.5,3.831,3.0245,620.475,383.049,127.584,76.052,17.25,15.625,5,5,1,-1,0,0,21.72057269,,,,,,
Greentree Park,GCH,7/24/24,4,44,88,118,128,128,,7.7545,8.6634,0.9089,2.56,5.75,245.143,72.219,146.338,25.429,60,33.8,83.2,106.1,1.2435,1.2116,1267.637,2084.161,312.419,168.300,26.25,32,5,5,0,0,0,3,18.21025609,,,,,,
Marion-Dunn,WS-ARB,7/29/23,1,45,90,123,134,134,,13.5891,12.1898,-1.3993,5.67,15.27,107.784,23.86,116.785,1.837,18,16.2,0,0,1.6884,1.5078,666.786,673.167,174.489,194.113,167.6,34.5,5,5,-2,-2,0,0,60.26524687,,,,,,
Marion-Dunn,WS-ARB,8/15/23,2,46,92,125,136,136,137,5.1383,5.2715,0.1332,10.03,12.03,13.748,13.724,29.169,4.304,43,51.2,0,0,1.8507,0.8516,705.975,613.473,153.831,109.008,13.6,21,5,5,-1,-2,0,0,41.1727169,27,60.50632911,114.5772,3.244465042,5.67E-06,1.728538857
Marion-Dunn,WS-ARB,9/27/23,3,47,94,127,138,138,,4.0982,4.2042,0.106,3.17,4.37,290.898,607.106,128.165,7.769,47,60,85,99.9,1.4767,1.6497,1110.415,1134.541,198.207,236.384,16,4,5,5,-1,-3,0,0,34.59125972,,,,,,
Marion-Dunn,WS-ARB,7/24/24,4,48,96,129,140,140,,2.1328,2.1873,0.0545,8.45,14.64,96.919,40.69,71.435,3.287,60,20,57.6,71.9,0.8559,0.7114,1116.895,1805.224,176.424,284.521,98.75,45.75,10,5,-3,-4,20,5,58.36295113,,,,,,
Manitou Pond,UM-ARB,7/29/23,1,49,98,134,146,146,,91.1984,86.1296,-5.0688,8.96,13.75,20.726,14.751,78.321,0.48,25,21,0,0,2.8321,4.4916,1218.432,1426.473,193.231,181.454,22,56.4,5,10,0,-3,0,0,38.98995177,,,,,,
Manitou Pond,UM-ARB,8/15/23,2,50,100,136,148,148,149,48.618,53.4779,4.8599,9.42,15.91,381.199,13.239,122.46,1.218,22,21,0,0,3.0187,3.9342,1637.469,879.162,214.797,139.74,27.33333333,31,10,10,-2,-2,0,0,36.53427907,29,54.11471322,174.8595,4.951469708,4.50E-06,1.372655382
Manitou Pond,UM-ARB,9/27/23,3,51,102,138,150,150,,30.867,44.5098,13.6428,8.62,13.78,26.67,15.591,103.701,2.935,23,10.5,210.8,402.9,3.953,7.3874,1150.32,2291.805,147.342,229.931,20,55.38461538,5,5,0,-1,0,0,43.35215586,,,,,,
Manitou Pond,UM-ARB,7/24/24,4,52,104,140,152,152,,24.9386,27.2035,2.2649,5.74,20.2,175.472,30.599,268.478,3.154,33.5,12,213.4,261.2,2.6002,3.9315,1982.062,1217.034,254.939,167.564,48.8,33.75,10,10,-1,-2,10,5,59.1117443,,,,,,
Mad City,MC-ARB,7/29/23,1,53,106,145,158,158,,24.0451,33.5501,9.505,4.68,13.15,98.843,28.755,156.555,1.321,20,27,0,0,4.1018,5.5144,3064.427,579.284,470.427,88.153,24.5,10.75,40,40,-1,-1,0,0,53.33949222,,,,,,
Mad City,MC-ARB,8/15/23,2,54,108,147,160,160,161,10.4123,15.9477,5.5354,4.9,5.56,126.341,25.628,43.299,0.698,30.2,29,0,0,4.804,5.8519,566.671,571.139,128.525,76.404,14,2.75,40,30,-1,-1,0,0,35.4285649,26,57.8313253,50.37276,1.426397738,4.26E-06,1.29911346
Mad City,MC-ARB,9/27/23,3,55,110,149,162,162,,8.1459,8.3737,0.2278,4.75,3.98,180.27,170.265,219.926,15.465,28.4,60,101.8,114.2,5.1409,5.364,1105.312,688.372,116.807,101.59,15.2,1.75,20,20,-2,1,0,0,26.1281534,,,,,,
Mad City,MC-ARB,7/24/24,4,56,112,151,164,164,,30.0576,31.1818,1.1242,0.48,2.67,115.892,32.341,5.988,4.026,60,27,204.3,225.6,4.0975,4.2902,1746.988,2763.168,270.802,176.999,4.545454545,82.4,20,30,-2,-5,30,40,37.00598399,,,,,,
Baxter Park,BaxN,7/29/23,1,57,114,156,170,170,,3.6897,12.5318,8.8421,2.35,6.15,24,69.814,5.688,0.575,28,37,0,0,1.4659,1.8799,711.7,1232.65,222.558,294.183,61,81,20,20,-2,-4,0,0,9.334548721,,,,,,
Baxter Park,BaxN,8/15/23,2,58,116,158,172,172,173,5.9313,11.1963,5.265,1.85,14.24,16.358,33.112,10.082,2.873,60,23.5,0,0,2.3,0.9871,628.337,2217.331,213.76,435.025,8.4,25.5,20,10,-2,-2,0,0,9.549565509,38,4.204204204,20.2781,0.574211855,5.01E-06,1.527666333
Baxter Park,BaxN,9/27/23,3,59,118,160,174,174,,2.1442,10.1983,8.0541,5.86,0.25,318.024,63.318,260.842,2.749,44.2,24,65.8,164.4,1.5144,1.7947,720.153,2275.733,148.601,549.924,3.5,23.25,5,10,-1,-3,0,0,14.50894465,,,,,,
Baxter Park,BaxN,7/24/24,4,60,120,162,176,176,,6.5324,12.8751,6.3427,2.05,4.65,210.823,593.959,11.632,5.653,60,43.8,97.3,193.3,0.8739,0.6536,2624.515,6107.239,359.355,555.029,6.25,74,10,10,-1,-3,5,10,89.71187334,,,,,,
Dobson A22,DOBA22,7/29/23,1,61,122,167,182,182,,2.3715,3.5079,1.1364,5.96,15.17,72.985,21.519,217.638,1.108,33,54,0,0,1.5962,1.76145,772.547,708.001,147.266,115.373,12.75,6.8,30,30,0,-3,0,0,100,,,,,,
Dobson A22,DOBA22,8/15/23,2,62,124,169,184,184,185,1.7345,5.4407,3.7062,6.51,2.32,52.037,27.356,90.863,1.315,60,12,0,0,1.933,3.8772,390.204,3557.171,79.462,429.651,9.25,21.6,3,10,-2,-3,0,0,100,22,1.212121212,16.99545,0.481257557,2.43E-06,0.740949628
Dobson A22,DOBA22,9/27/23,3,63,126,171,186,186,,1.0976,13.4188,12.3212,6.98,0.22,316.088,55.446,186.355,3.334,60.4,13,37.6,194.7,0.9974,21.8355,625.564,1739.791,57.323,275.103,2.75,23.2,5,40,0,-2,0,0,100,,,,,,
Dobson A22,DOBA22,7/24/24,4,64,128,173,188,188,,2.5031,2.1538,-0.3493,4.25,2.78,183.931,46.031,104.214,2.819,60,60,62.6,75.5,0.9719,0.876,812.397,487.363,131.108,72.777,2.75,1.75,0,5,1,1,10,3,44.2569565,,,,,,
Dobson A5,DOBA5,7/29/23,1,65,130,178,194,,,25.24,25.9743,0.7343,10.41,16.85,19.607,25.282,31.654,0.325,37,22,0,0,2.1292,1.6592,1183.321,1236.073,119.711,102.92,20,20.4,5,20,0,2,0,0,,,,,,,
Dobson A5,DOBA5,8/15/23,2,66,132,180,196,196,197,13.0955,14.587,1.4915,9.45,15.68,373.962,41.994,86.204,0.677,42,23.5,0,0,1.8424,1.0603,1487.559,1489.11,110.896,114.399,39.6,16.8,1,30,-1,0,0,0,82.98579929,19,8.13253012,21.38152,0.60545723,2.41E-06,0.734350879
Dobson A5,DOBA5,9/27/23,3,67,134,182,198,198,,10.2897,12.2244,1.9347,13.9,17.83,13.294,12.49,34.615,5.112,33,27,103.5,146.3,1.312,1.6766,1045.656,1286.61,93.836,114.404,7,20,5,10,0,-1,0,0,87.49504913,,,,,,
Dobson A5,DOBA5,7/24/24,4,68,136,184,200,200,,3.3046,3.1795,-0.1251,7.91,12.64,86.924,86.924,41.316,7.997,60,60,67.9,75.5,0.9855,0.9029,1299.35,837.255,95.758,250.445,35.25,6,10,10,0,0,5,5,90.855443,,,,,,
Dobson A4,DOBA4,7/29/23,1,69,138,189,206,206,,12.16715,10.531,-1.63615,12.34,11.34,13.512,8.334,1.581,1.149,28,23.2,0,0,1.62935,1.5446,925.08,562.417,89.879,74.161,18.4,20.4,2,10,0,0,0,0,38.67097321,,,,,,
Dobson A4,DOBA4,8/15/23,2,70,140,191,208,208,209,6.5055,6.5882,0.0827,11.93,11.16,13.627,21.599,1.689,2.499,20,21,0,0,1.5979,0.7516,903.397,469.741,112.364,81.915,40,28.66666667,10,5,-1,-2,0,0,45.36911256,32,22.02531646,53.8995,1.526263895,5.62E-05,17.13431794
Dobson A4,DOBA4,9/27/23,3,71,142,193,210,210,,4.2118,4.5662,0.3544,9.75,11.26,22.28,7.702,3.976,2.031,22.2,20.6,85.1,99.5,1.1762,1.4933,698.065,401.764,79.112,51.359,28,23.6,0,5,-1,-1,0,0,45.76030019,,,,,,
Dobson A4,DOBA4,7/24/24,4,72,144,195,212,212,,3.2071,2.2133,-0.9938,12.03,13.08,52.325,36.737,11.11,3.514,19,19,55,77.8,0.81735,0.7377,1746.324,2017.648,154.535,151.905,94.4,23,10,10,0,-1,10,5,58.74643131,,,,,,
Door Creek,DCSW,7/29/23,1,73,146,200,218,218,,32.9788,27.8988,-5.08,11.44,9.7,45.041,35.836,8.644,0.947,59,15.8,0,0,6.2018,4.6022,724.346,2025.103,94.928,219.639,6.25,45.5,0,5,0,-4,0,0,33.02957898,,,,,,
Door Creek,DCSW,8/15/23,2,74,148,202,220,220,221,25.2884,27.1722,1.8838,10.84,7.11,24.993,20.075,15.043,0.462,60,60,0,0,5.099,4.3265,755.774,634.1,87.657,44.145,7.6,11.25,5,10,0,0,0,0,28.97946322,45,37.84615385,62.11055,1.758774941,8.25E-07,0.251411589
Door Creek,DCSW,9/27/23,3,75,150,204,222,222,,23.1149,28.2435,5.1286,6.3,4.06,67.526,21.899,38.378,1.746,39,60,287.2,344.7,4.6729,5.1179,2348.849,817.231,349.353,228.169,66.8,9.5,0,5,0,-1,0,0,4.986473321,,,,,,
Door Creek,DCSW,7/24/24,4,76,152,206,224,224,,39.9523,53.755,13.8027,1.75,2.96,59.572,88.177,11.568,4.124,60,37.8,389.3,482.9,6.0385,7.814,2123.371,3652.727,383.066,578.740,380.8,108.8,10,10,-1,0,5,0,19.81780543,,,,,,
Commercial Ave,CAP,7/29/23,1,77,154,211,230,230,,3.6492,4.8455,1.1963,11.78,13.8,21.9475,11.6075,1.8605,2.6975,34,23,0,0,1.4661,1.4178,549.915,929.658,65.236,145.295,15.6,21.5,20,40,-1,-1,0,0,70.20576834,,,,,,
Commercial Ave,CAP,8/15/23,2,78,156,213,232,232,233,3.9164,3.81495,-0.10145,10.98,13.72,12.3315,7.254,1.8515,2.544,29,18,0,0,1.6002,0.64595,723.112,841.976,121.614,126.768,12.8,28.4,20,3,-1,-1,0,0,66.48764509,27,24.55696203,30.32948,0.858835245,2.51E-06,0.764973488
Commercial Ave,CAP,9/27/23,3,79,158,215,234,234,,4.21575,4.9809,0.76515,7.74,9.59,25.963,28.5235,65.726,2.834,37,13.4,84.8,110.5,1.40685,1.6563,721.885,630.007,104.418,107.815,12,30,5,50,-1,-1,0,0,75.96924989,,,,,,
Commercial Ave,CAP,7/24/24,4,80,160,217,236,236,,3.4062,4.1805,0.7743,9,8.49,51.334,185.901,2.436,5.986,32.5,32.5,77.2,113.1,0.9831,1.0934,1241.122,2530.271,204.000,233.373,36,14.25,20,30,-2,-1,10,0,87.55080528,,,,,,