Pond Name,Storm Date,Max Bounce Norm,Decline Rate Norm,Inflow Rate Norm,Contant.Water.Level.6in,Outlet.Water.Level,Below.Outlet.Water.Level,Pond.Skewness,Pond.Variance,Urban Baseflow,Rain Amount Norm,Runoff Depth Norm,Runoff Ratio Norm,Temp Variance Norm,Pond Age,Pond Area ft2,WA/PA,L to W ratio,Avg Pond Depth,Max Pond Depth,Res Time,Residence Time Days,LF Outlet Restrict Correct,LF Outlet Restrict Norm,HF Outlet Restrict Correct,HF Outlet Restrict,Number of Outlets,Total # Veg Species,% Non-native species,Mow Distance,avg_sed_cm,avg_bd (g/cm3),per_om,Watershed Area ft2,Commercial Percent,Residential Percent,Greenspace Percent,Comm Percent 200m Buffer,Res Percent 200m Buffer,GS Percent 200m Buffer,Impervious Percent Recalc,Canopy Percent,Curve Number,Average Development Age,Average Watershed Slope
Hospital,7/28/2023,0.611694009,0.071961593,0.478578565,44.60969693,29.17341977,44.15101535,1.323205998,0.716537105,55.75757576,0.889218311,0.451192711,0.424846618,0.064387702,29,41430,141.4029054,0.731292517,103.2222222,235,0.023949691,0.270327008,0.050282082,3.66418E-09,0.021465976,3.66418E-09,4,40,0.425,5,19.88888889,0.99168984,0.033704429,5858322.369,0.941473678,0.013748371,0.044777952,0.784852271,0,0.215147729,51.88251092,8.823230269,89.81070606,1951.75,0.992111
Lot60,7/28/2023,0.19539795,0.073128919,0.073224812,49.24216252,6.231009771,39.10990637,-0.830210427,0.241184926,70.30456853,0.846781165,0.644481743,0.637261846,0.024554792,10,54475,25.75373242,4.810810811,87.22222222,120,0.111114825,1.354909081,0.074556604,4.28218E-08,0.060076203,4.28218E-08,2,76,0.236842105,58.75,17.88888889,0.440975654,0.103013589,1402934.574,0.706496428,0,0.293503572,0.398293209,0,0.601706791,20.31799907,13.62154223,86.94661041,1981.5,0.227592
Garner,7/28/2023,0.572911916,0.05660728,0.419247304,38.99543379,20.83965066,7.631333954,1.207660727,0.24853055,30.7106599,0.998912618,0.313758679,0.262994542,0.18736248,32,32388,145.0947744,2.206896552,75.88888889,159,0.01715977,2.644180062,0.881101673,4.69429E-09,0.022060022,4.69429E-09,1,46,0.347826087,229.25,32.11111111,0.530989071,0.073794573,4699329.554,0.662872109,0.025269228,0.311858663,0.241602088,0.248799505,0.509598407,23.07196428,36.73445842,83.92682637,1974.272727,0.8946324
DobA7,7/28/2023,0.497557172,0.037687638,0.729677889,51.87801944,46.934255,58.81723921,2.157653259,0.139740912,90.98360656,0.953660781,0.093408824,0.082011068,0.211679102,55,186680,250.5800906,1.758893281,63.33333333,171,0.00829222,1.562464585,0.024327591,9.014E-11,0.004216596,9.014E-11,1,37,0.486486486,3,18.66666667,0.945319775,0.033696857,46778291.31,0.842322289,0.103857724,0.053819987,0.339219211,0,0.660780789,46.94313485,10.33797557,89.25991815,1984.87234,0.624287
Owen,7/28/2023,0.666042223,0.323758326,0.456511545,19.30155859,21.33446815,94.21866411,-0.503042266,0.822463528,21.06598985,1,0.15954527,0.133586454,0.060510145,17,25596,365.5171199,1.541666667,79.11111111,251,0.007100923,12.56067014,0.014031545,1.00767E-09,0.009427522,1.00767E-09,1,51,0.235294118,101.5,21.44444444,0.462516451,0.104298127,9355776.201,0.238042049,0.570716691,0.19124126,0.153567583,0.357315737,0.48911668,15.9658438,66.66742354,77.51786587,1971.191304,1.2463776
HPChurch,7/28/2023,0.97086084,0.094570823,0.402583437,59.35224294,55.86039907,23.08294495,2.551262319,0.292787662,100,0.997384169,0.823985784,0.691728607,0.157895904,24,159671,364.6800404,1.684931507,59.55555556,104,0.005357909,1.354339509,0.005454758,2.76644E-11,0.001610863,2.76644E-11,1,67,0.358208955,50.86363636,19.66666667,0.55546013,0.059759826,58228826.73,0.334250136,0.520321166,0.145428698,0.17209401,0.410960944,0.416945046,32.21382276,45.11306301,79.90694143,1982.726212,0.7919103
DobA8,7/28/2023,0.59444429,0.097636098,0.615432816,52.09775029,50.56043382,57.27323474,-0.144172538,0.174222161,22.33502538,0.804977701,0.128800529,0.133971459,0.060300689,26,50304,245.1075517,1.423529412,106.1111111,191,0.014203298,6.408544092,0.099201625,5.85916E-10,0.007224277,5.85916E-10,1,45,0.422222222,10,28,0.632610775,0.04107763,12329890.28,0.193259913,0.472137069,0.334603017,0.153896482,0.304997676,0.541105842,11.73447728,0.342623873,77.99923201,2001.746479,1.0960939
Elver,7/28/2023,0.632624049,0.105152941,0.292596867,69.56332884,67.02982058,69.61385717,0.721141895,0.13827564,33.75634518,0.837294981,1,1,0.138157862,56,93049,136.1057667,2.213414634,100.1111111,237,0.02413186,2.34761706,0.010647778,7.388E-10,0.00935654,7.388E-10,1,60,0.316666667,3,23.44444444,0.629364504,0.052428647,12664505.49,0.129629228,0.253059169,0.617311583,0.068233845,0,0.931766155,19.82099894,0.347671366,70.51125449,1987.255583,1.2160701
TwoFountains,7/28/2023,0.283787541,0.066188249,0.205129927,54.10083485,25.15432518,62.76072118,-0.50009008,0.155898261,26.07003891,0.687539796,0.74581267,0.908260452,0.078444891,36,51799,23.24243093,0.778145695,100,200,0.141157347,13.09143188,0.062698378,4.86578E-08,0.058580815,4.86578E-08,1,29,0.620689655,0,23.44444444,0.629364504,0.052428647,1203934.68,0.114449641,0.801048372,0.084502023,0.042693188,0.839518762,0.11778805,54.36319086,0.433688906,70.60835713,1982.775,0.7010321
Greentree,7/28/2023,0.782174548,0.07930355,0.488243447,73.70825108,47.58115202,42.80453584,1.939112772,0.081470191,70.81218274,0.802132614,0.283527309,0.295956041,0.18080673,52,79133,564.277577,1.09,316,600,0.018372968,3.639398494,0.012570554,8.98111E-11,0.004010332,8.98111E-11,1,66,0.46969697,14,23.44444444,0.629364504,0.052428647,44652977.5,0.446084515,0.458416149,0.09549954,0.05399879,0.397266237,0.548734973,33.70960849,0.185337626,82.23309923,1980.969331,0.8058982
MarionDunn,7/28/2023,1,0.07306906,0.817735984,30.48948456,28.43054158,39.97722096,0.811593077,0.948461574,74.93670886,0.996757335,0.192044982,0.161321411,0.370697911,41,59167,341.4715115,1.221374046,108.7777778,210,0.01045131,0.261228463,0.021171119,4.15233E-10,0.008389293,4.15233E-10,2,19,0.421052632,47.07142857,37.33333333,0.384848439,0.084246723,20203844.92,0.308778602,0.598991254,0.092230144,0.172814643,0.170239122,0.656946235,18.94910069,58.63007216,80.76484696,1945.845898,0.8893062
Manitou,7/28/2023,0.784291651,0.345685907,0.751448153,47.36104705,29.5118916,0,2.332400492,0.165809906,86.28428928,0.914520525,0.136400153,0.124882013,0.196083285,15,64464,602.3174331,0.75,67.11111111,120,0.003655561,0.708304892,0.183869902,7.0543E-11,0.002739029,7.0543E-11,1,92,0.27173913,68,29.44444444,0.631047279,0.07080484,38827791.01,0.303898915,0.571125127,0.124975959,0.134079353,0.181423072,0.684497576,17.90232656,55.13583243,80.1644974,1951.169672,0.7599124
MadCity,7/28/2023,0.631115046,0.081747853,1,38.25030044,6.70236765,35.7034429,-0.214342251,0.31774927,56.3253012,0.897500955,0.137916126,0.128664465,0.142150721,15,29134,405.6612427,0.639269406,128.2222222,128.2222222,0.010370145,0.356440011,0.014972026,7.40875E-10,0.008756057,7.40875E-10,2,52,0.326923077,158.7,4.444444444,0.502038978,0.077133457,11818534.65,0.580161911,0.315311566,0.104526523,0.13426762,0,0.86573238,38.10530278,29.04782906,84.58433045,1968.5,1.0103613
Baxter,7/28/2023,0.487936199,0.162528296,0.565950348,53.12256952,30.3281273,96.73239022,0.503708866,0.072967926,5.405405405,0.967684122,0.113233158,0.097975727,1,27,16998,238.0213402,0.6,34.88888889,48,0.004809017,8.622386413,0.098128108,1.07853E-08,0.043635919,1.07853E-08,1,22,0.181818182,35.44444444,19,0.426974647,0.089489537,4045886.741,0.159005435,0.745899671,0.095094894,0.084859077,0.124908154,0.790232769,22.34570671,48.8935705,77.25403251,1989.59434,0.9215568
DobA22,7/28/2023,0.914811721,1,0.779307357,46.83759233,0.389464301,99.48637406,1.468565571,1.478353814,13.63636364,0.634319112,0.065453085,0.086397427,0.647726888,23,13893,503.2258205,6.913043478,39.33333333,63,0.002564383,6.766079646,0.010223854,1.36816E-09,0.009565273,1.36816E-09,6,9,0.555555556,19,5.666666667,0.55649784,0.103339387,6991316.324,0.316610789,0.532865235,0.150523976,0.282562456,0.509298697,0.208138847,16.93287,37.51704578,79.33070223,2002.705882,0.9173768
DobA4,7/28/2023,0.347712845,0.088177567,0.145995189,53.62736433,25.38271168,2.547286548,0.455831295,0.26083779,23.29113924,0.826835957,0.657185531,0.665498569,0.114533847,18,48773,19.65863747,5.833333333,82.11111111,155,0.137035646,2.347165835,0.024783338,4.56624E-08,0.043781591,4.56624E-08,4,71,0.281690141,53.54545455,13.77777778,0.620810739,0.046669769,958810.7254,0.093867693,0.373638072,0.532494236,0.532585328,0.222645573,0.244769099,4.266876059,50.08645118,71.83401457,2001.894737,0.5388314
DoorCreek,7/28/2023,0.180318456,0.029771704,0.067625907,74.48695484,0,55.83565355,1.050986355,0.053315065,54.46153846,0.753675462,0.020364614,0.022624047,0.0869992,19,114855,655.609359,4.087837838,139.3333333,264,0.006972603,3.523458914,0.012856938,4.23536E-11,0.003189228,4.23536E-11,1,56,0.357142857,27.27272727,9.111111111,0.474972853,0.058418714,75300012.92,0.469418588,0.168687728,0.361893685,0,0,1,11.28698876,16.6166614,83.89354275,2004.709507,0.7466366
CommAve,7/28/2023,0.564640075,0.113458294,0.435529511,49.39186084,48.08807411,45.83318601,0.680338784,0.212469242,50.30674847,0.707048238,0.117254269,0.138853908,0.201809432,33,45805,263.827864,1.712418301,73,172,0.009077938,2.384105845,0.107523864,1.78262E-09,0.021542323,1.78262E-09,1,49,0.469387755,63.18181818,17.33333333,0.645547787,0.047224878,12084635.31,0.356779186,0.617752127,0.025468688,0.442635929,0.452714529,0.104649542,21.54210326,24.26129461,82.76000814,1998.5,0.78129
Hospital,8/14/2023,0.335965254,0.078410919,0.157216548,44.60969693,29.17341977,44.15101535,1.323205998,0.716537105,55.75757576,0.814424776,0.212116917,0.212776821,0.07455144,29,41430,141.4029054,0.731292517,103.2222222,235,0.023949691,0.270327008,0.050282082,3.66418E-09,0.021465976,3.66418E-09,4,40,0.425,5,19.88888889,0.99168984,0.033704429,5858322.369,0.941473678,0.013748371,0.044777952,0.784852271,0,0.215147729,51.88251092,8.823230269,89.81070606,1951.75,0.992111
Lot60,8/14/2023,0.20197216,0.091348548,0.116780681,49.24216252,6.231009771,39.10990637,-0.830210427,0.241184926,70.30456853,0.74849111,0.624121759,0.681212589,0.166352562,10,54475,25.75373242,4.810810811,87.22222222,120,0.111114825,1.354909081,0.074556604,4.28218E-08,0.060076203,4.28218E-08,2,76,0.236842105,58.75,17.88888889,0.440975654,0.103013589,1402934.574,0.706496428,0,0.293503572,0.398293209,0,0.601706791,20.31799907,13.62154223,86.94661041,1981.5,0.227592
Garner,8/14/2023,0.544431712,0.046163027,-0.000171657,38.99543379,20.83965066,7.631333954,1.207660727,0.24853055,30.7106599,0.746436317,0.177104429,0.193836985,0.314474947,32,32388,145.0947744,2.206896552,75.88888889,159,0.01715977,2.644180062,0.881101673,4.69429E-09,0.022060022,4.69429E-09,1,46,0.347826087,229.25,32.11111111,0.530989071,0.073794573,4699329.554,0.662872109,0.025269228,0.311858663,0.241602088,0.248799505,0.509598407,23.07196428,36.73445842,83.92682637,1974.272727,0.8946324
DobA7,8/14/2023,0.63193402,0.067990015,0.357805042,51.87801944,46.934255,58.81723921,2.157653259,0.139740912,90.98360656,0.783206808,0.279083014,0.291109875,0.462555151,55,186680,250.5800906,1.758893281,63.33333333,171,0.00829222,1.562464585,0.024327591,9.014E-11,0.004216596,9.014E-11,1,37,0.486486486,3,18.66666667,0.945319775,0.033696857,46778291.31,0.842322289,0.103857724,0.053819987,0.339219211,0,0.660780789,46.94313485,10.33797557,89.25991815,1984.87234,0.624287
Owen,8/14/2023,0.68048671,0.478532357,0.544425003,19.30155859,21.33446815,94.21866411,-0.503042266,0.822463528,21.06598985,0.792785046,0.145918338,0.150367651,0.192382805,17,25596,365.5171199,1.541666667,79.11111111,251,0.007100923,12.56067014,0.014031545,1.00767E-09,0.009427522,1.00767E-09,1,51,0.235294118,101.5,21.44444444,0.462516451,0.104298127,9355776.201,0.238042049,0.570716691,0.19124126,0.153567583,0.357315737,0.48911668,15.9658438,66.66742354,77.51786587,1971.191304,1.2463776
HPChurch,8/14/2023,1,0.097603051,1,59.35224294,55.86039907,23.08294495,2.551262319,0.292787662,100,0.796854844,0.380533873,0.390134262,0.393375258,24,159671,364.6800404,1.684931507,59.55555556,104,0.005357909,1.354339509,0.005454758,2.76644E-11,0.001610863,2.76644E-11,1,67,0.358208955,50.86363636,19.66666667,0.55546013,0.059759826,58228826.73,0.334250136,0.520321166,0.145428698,0.17209401,0.410960944,0.416945046,32.21382276,45.11306301,79.90694143,1982.726212,0.7919103
DobA8,8/14/2023,0.632600207,0.109798382,0.465812339,52.09775029,50.56043382,57.27323474,-0.144172538,0.174222161,22.33502538,0.775352763,0.12792718,0.134791801,0.193296353,26,50304,245.1075517,1.423529412,106.1111111,191,0.014203298,6.408544092,0.099201625,5.85916E-10,0.007224277,5.85916E-10,1,45,0.422222222,10,28,0.632610775,0.04107763,12329890.28,0.193259913,0.472137069,0.334603017,0.153896482,0.304997676,0.541105842,11.73447728,0.342623873,77.99923201,2001.746479,1.0960939
Midtown,8/14/2023,0.405041245,0.222470542,0.191167934,43.55271492,45.2697645,60.95583578,-0.583480159,0.316790804,37.33333333,0.724250668,0.478499084,0.539749433,0.287382341,22,48765,132.4147163,3.566433566,80.66666667,129,0.019986783,1.068785202,0.008869832,1.39102E-09,0.008982073,1.39102E-09,1,59,0.203389831,71.17647059,22.77777778,0.492481948,0.05801232,6457203.642,0.323294417,0.451831087,0.224874496,0.090713824,0.22224717,0.687039006,32.79349173,11.805817,78.2639153,2003.967105,0.9466334
Elver,8/14/2023,0.655194543,0.097270345,0.579910842,69.56332884,67.02982058,69.61385717,0.721141895,0.13827564,33.75634518,0.816958485,1,1,0.308156,56,93049,136.1057667,2.213414634,100.1111111,237,0.02413186,2.34761706,0.010647778,7.388E-10,0.00935654,7.388E-10,1,60,0.316666667,3,23.44444444,0.629364504,0.052428647,12664505.49,0.129629228,0.253059169,0.617311583,0.068233845,0,0.931766155,19.82099894,0.347671366,70.51125449,1987.255583,1.2160701
TwoFountains,8/14/2023,0.17810117,0.069416433,0.003031845,54.10083485,25.15432518,62.76072118,-0.50009008,0.155898261,26.07003891,0.802276269,0.459755061,0.4681689,0.135341151,36,51799,23.24243093,0.778145695,100,200,0.141157347,13.09143188,0.062698378,4.86578E-08,0.058580815,4.86578E-08,1,29,0.620689655,0,23.44444444,0.629364504,0.052428647,1203934.68,0.114449641,0.801048372,0.084502023,0.042693188,0.839518762,0.11778805,54.36319086,0.433688906,70.60835713,1982.775,0.7010321
Greentree,8/14/2023,0.621729396,0.073521755,0.4426634,73.70825108,47.58115202,42.80453584,1.939112772,0.081470191,70.81218274,0.829441201,0.272350972,0.268252213,0.378434719,52,79133,564.277577,1.09,316,600,0.018372968,3.639398494,0.012570554,8.98111E-11,0.004010332,8.98111E-11,1,66,0.46969697,14,23.44444444,0.629364504,0.052428647,44652977.5,0.446084515,0.458416149,0.09549954,0.05399879,0.397266237,0.548734973,33.70960849,0.185337626,82.23309923,1980.969331,0.8058982
MarionDunn,8/14/2023,0.978368691,0.078148125,0.74836827,30.48948456,28.43054158,39.97722096,0.811593077,0.948461574,74.93670886,0.878939128,0.333784464,0.310246798,0.617044953,41,59167,341.4715115,1.221374046,108.7777778,210,0.01045131,0.261228463,0.021171119,4.15233E-10,0.008389293,4.15233E-10,2,19,0.421052632,47.07142857,37.33333333,0.384848439,0.084246723,20203844.92,0.308778602,0.598991254,0.092230144,0.172814643,0.170239122,0.656946235,18.94910069,58.63007216,80.76484696,1945.845898,0.8893062
Manitou,8/14/2023,0.855112941,0.273908919,0.57904715,47.36104705,29.5118916,0,2.332400492,0.165809906,86.28428928,0.857632096,0.172076774,0.163915951,0.533264258,15,64464,602.3174331,0.75,67.11111111,120,0.003655561,0.708304892,0.183869902,7.0543E-11,0.002739029,7.0543E-11,1,92,0.27173913,68,29.44444444,0.631047279,0.07080484,38827791.01,0.303898915,0.571125127,0.124975959,0.134079353,0.181423072,0.684497576,17.90232656,55.13583243,80.1644974,1951.169672,0.7599124
MadCity,8/14/2023,0.54424047,0.101723239,0.261551849,38.25030044,6.70236765,35.7034429,-0.214342251,0.31774927,56.3253012,0.908940147,0.261178958,0.234748532,0.365839058,15,29134,405.6612427,0.639269406,128.2222222,128.2222222,0.010370145,0.356440011,0.014972026,7.40875E-10,0.008756057,7.40875E-10,2,52,0.326923077,158.7,4.444444444,0.502038978,0.077133457,11818534.65,0.580161911,0.315311566,0.104526523,0.13426762,0,0.86573238,38.10530278,29.04782906,84.58433045,1968.5,1.0103613
Baxter,8/14/2023,0.421029288,0.156896964,0.481487083,53.12256952,30.3281273,96.73239022,0.503708866,0.072967926,5.405405405,0.805628794,0.112510535,0.114092789,0.932416004,27,16998,238.0213402,0.6,34.88888889,48,0.004809017,8.622386413,0.098128108,1.07853E-08,0.043635919,1.07853E-08,1,22,0.181818182,35.44444444,19,0.426974647,0.089489537,4045886.741,0.159005435,0.745899671,0.095094894,0.084859077,0.124908154,0.790232769,22.34570671,48.8935705,77.25403251,1989.59434,0.9215568
DobA22,8/14/2023,0.731689282,1,0.435589954,46.83759233,0.389464301,99.48637406,1.468565571,1.478353814,13.63636364,0.685935695,0.018195429,0.021670997,1,23,13893,503.2258205,6.913043478,39.33333333,63,0.002564383,6.766079646,0.010223854,1.36816E-09,0.009565273,1.36816E-09,6,9,0.555555556,19,5.666666667,0.55649784,0.103339387,6991316.324,0.316610789,0.532865235,0.150523976,0.282562456,0.509298697,0.208138847,16.93287,37.51704578,79.33070223,2002.705882,0.9173768
DobA5,8/14/2023,0.44828721,0.062949942,0.230157116,79.15196586,14.75714618,5.631377686,1.290461626,0.092949308,21.08433735,0.676431666,0.089092448,0.107601159,0.225312251,29,39806,222.9468735,2.143835616,123.7777778,245,0.018214881,12.29541461,0.461665597,1.63259E-09,0.014488617,1.63259E-09,1,33,0.515151515,89.125,40.44444444,0.80267413,0.031988642,8874623.246,0.155360862,0.47811746,0.366521678,0.411369912,0.34100665,0.247623438,20.35763847,30.15506093,75.90258609,1997.757576,0.7435721
DobA4,8/14/2023,0.343091854,0.108446902,0.235334054,53.62736433,25.38271168,2.547286548,0.455831295,0.26083779,23.29113924,0.825321874,0.618711727,0.61244202,0.459477434,18,48773,19.65863747,5.833333333,82.11111111,155,0.137035646,2.347165835,0.024783338,4.56624E-08,0.043781591,4.56624E-08,4,71,0.281690141,53.54545455,13.77777778,0.620810739,0.046669769,958810.7254,0.093867693,0.373638072,0.532494236,0.532585328,0.222645573,0.244769099,4.266876059,50.08645118,71.83401457,2001.894737,0.5388314
DoorCreek,8/14/2023,0.203966871,0.05991967,0.113953156,74.48695484,0,55.83565355,1.050986355,0.053315065,54.46153846,0.859344256,0.015291885,0.014537638,0.3180431,19,114855,655.609359,4.087837838,139.3333333,264,0.006972603,3.523458914,0.012856938,4.23536E-11,0.003189228,4.23536E-11,1,56,0.357142857,27.27272727,9.111111111,0.474972853,0.058418714,75300012.92,0.469418588,0.168687728,0.361893685,0,0,1,11.28698876,16.6166614,83.89354275,2004.709507,0.7466366
